/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265794.jpg,176,92,256,94,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265795.jpg,1,26,69,30,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265887.jpg,132,144,141,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265934.jpg,203,233,208,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265956.jpg,98,131,104,192,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265904.jpg,236,1,238,46,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265931.jpg,35,123,44,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265901.jpg,99,229,101,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265920.jpg,222,2,232,191,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265918.jpg,194,1,199,59,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265936.jpg,0,140,255,149,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265900.jpg,84,177,87,242,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265804.jpg,79,73,85,153,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265980.jpg,53,0,67,232,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265903.jpg,221,1,236,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265829.jpg,46,159,50,221,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265982.jpg,33,135,73,159,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265934.jpg,178,3,188,131,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265936.jpg,207,126,253,128,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265824.jpg,115,0,130,253,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265907.jpg,236,211,251,212,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265910.jpg,237,220,240,253,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265966.jpg,158,1,207,34,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265805.jpg,54,148,56,213,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265795.jpg,15,190,80,194,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265977.jpg,16,185,21,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265936.jpg,78,208,89,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265923.jpg,164,1,179,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265921.jpg,238,110,241,138,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265936.jpg,130,134,160,154,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265883.jpg,63,0,65,42,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265868.jpg,142,148,238,150,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265805.jpg,101,146,104,212,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265981.jpg,188,239,199,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265810.jpg,54,57,96,256,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265941.jpg,132,3,134,50,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265859.jpg,203,143,254,190,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265908.jpg,177,103,255,105,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265942.jpg,153,101,164,253,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265922.jpg,22,23,56,29,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265812.jpg,211,202,252,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265921.jpg,2,181,41,182,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265945.jpg,81,35,89,204,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265943.jpg,0,97,256,112,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265866.jpg,228,40,256,89,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265835.jpg,1,38,61,41,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265866.jpg,0,1,24,40,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265982.jpg,0,156,43,158,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265956.jpg,232,0,234,49,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265921.jpg,175,141,253,145,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265943.jpg,0,112,255,124,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265909.jpg,58,1,69,187,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265933.jpg,167,3,170,55,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265867.jpg,2,88,255,106,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265954.jpg,62,5,71,140,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265820.jpg,52,31,56,88,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265916.jpg,172,148,178,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265936.jpg,2,136,86,138,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265972.jpg,246,128,256,132,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265971.jpg,159,174,182,175,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265859.jpg,243,169,256,180,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265827.jpg,4,102,232,112,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265834.jpg,92,113,150,125,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265861.jpg,179,0,202,27,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265932.jpg,46,2,49,37,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265796.jpg,203,4,256,9,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265983.jpg,140,1,153,50,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265971.jpg,59,181,93,183,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265835.jpg,13,21,154,28,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265907.jpg,1,234,151,246,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265982.jpg,112,2,138,22,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265912.jpg,102,2,109,115,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265861.jpg,45,1,69,35,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265842.jpg,250,134,256,136,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265914.jpg,138,90,143,215,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265934.jpg,72,1,83,118,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265832.jpg,93,205,94,254,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265901.jpg,87,0,96,168,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265846.jpg,60,129,125,144,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265928.jpg,239,0,253,252,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265905.jpg,1,40,9,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265979.jpg,168,203,171,255,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265981.jpg,188,0,206,209,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265965.jpg,195,53,255,81,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265812.jpg,192,1,210,202,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265905.jpg,148,2,152,61,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265944.jpg,187,203,193,253,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265813.jpg,95,1,250,203,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265881.jpg,1,57,35,58,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265982.jpg,141,22,168,27,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265829.jpg,205,220,206,237,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265919.jpg,228,140,236,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265859.jpg,9,94,16,183,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265979.jpg,40,3,44,160,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265796.jpg,206,48,254,51,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265959.jpg,141,135,145,192,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265859.jpg,62,110,68,194,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265794.jpg,0,140,72,144,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265894.jpg,205,54,255,55,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265921.jpg,135,0,141,89,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265859.jpg,0,187,49,230,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265933.jpg,79,59,87,157,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265974.jpg,220,0,231,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265972.jpg,224,124,242,127,edge_of_road
