path,x_start,y_start,x_finish,y_finish,class_title
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265920.jpg,134,242,135,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265980.jpg,168,2,183,194,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265979.jpg,49,221,51,254,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265894.jpg,20,177,208,188,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265835.jpg,162,24,255,29,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265792.jpg,1,55,77,61,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265880.jpg,144,157,255,162,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265965.jpg,43,1,123,54,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265975.jpg,233,32,239,96,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265894.jpg,18,40,210,52,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265866.jpg,230,51,254,104,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265795.jpg,1,26,69,30,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265866.jpg,1,25,24,75,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265944.jpg,79,221,81,256,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265837.jpg,136,85,216,88,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265860.jpg,128,86,245,254,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265975.jpg,96,1,110,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265838.jpg,41,92,98,145,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265982.jpg,112,2,138,22,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265904.jpg,141,150,146,221,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265846.jpg,0,170,65,188,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265945.jpg,88,207,90,254,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265910.jpg,77,27,79,91,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265959.jpg,135,3,142,133,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265935.jpg,128,80,254,81,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265859.jpg,214,82,221,169,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265942.jpg,46,203,53,222,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265866.jpg,82,17,120,115,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265943.jpg,0,112,255,124,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265972.jpg,1,88,29,98,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265819.jpg,53,228,55,252,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265910.jpg,85,161,90,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265846.jpg,0,15,255,131,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265827.jpg,163,21,170,44,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265894.jpg,205,54,255,55,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265894.jpg,52,234,69,236,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265793.jpg,1,75,255,88,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265971.jpg,59,181,93,183,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265941.jpg,139,115,147,254,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265846.jpg,60,129,125,144,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265939.jpg,104,1,120,255,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265971.jpg,0,132,99,139,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265866.jpg,181,13,224,107,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265932.jpg,50,105,53,185,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265938.jpg,96,199,100,253,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265948.jpg,239,64,248,252,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265982.jpg,141,22,168,27,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265858.jpg,202,147,206,206,offstreet_parking_bays
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265946.jpg,94,69,104,254,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265902.jpg,221,226,222,254,Driveway
/Users/joe/Documents/retinanet/labelled_images/1855746/img/1855746_1265918.jpg,86,0,91,98,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855747/img/1855747_1265965.jpg,69,135,85,160,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265894.jpg,26,225,43,235,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855744/img/1855744_1265972.jpg,246,128,256,132,edge_of_road
/Users/joe/Documents/retinanet/labelled_images/1855745/img/1855745_1265809.jpg,1,120,34,122,edge_of_road
